/common/ahy/fogdata/demo/frankfurt_000000_000294_leftImg8bit.png,0
/common/ahy/fogdata/img/BJ_Bing_462.jpeg,0.7
/common/ahy/fogdata/img/BJ_Bing_682.png,0.3
/common/ahy/fogdata/img/BJ_Google_555.png,0.7
/common/ahy/fogdata/img/CC_Baidu_083.png,0.2
/common/ahy/fogdata/img/CC_Google_016.jpeg,0.9
/common/ahy/fogdata/img/CC_Google_051.jpeg,0.9
/common/ahy/fogdata/img/CC_Google_058.jpeg,0.8
/common/ahy/fogdata/img/CQ_Google_615.jpeg,0.8
/common/ahy/fogdata/img/FogDr_Google_387.png,0.4
/common/ahy/fogdata/img/FogDr_Google_414.jpeg,0.2
/common/ahy/fogdata/img/FogDr_Google_605.jpeg,0.3
/common/ahy/fogdata/img/GSGL_Baidu_004.jpeg,0.5
/common/ahy/fogdata/img/GSGL_Baidu_043.jpeg,0.4
/common/ahy/fogdata/img/GSGL_Baidu_048.jpeg,0.7
/common/ahy/fogdata/img/GSGL_Baidu_057.jpeg,0.7
/common/ahy/fogdata/img/GSGL_Baidu_1002.png,0.7
/common/ahy/fogdata/img/GSGL_Baidu_1038.jpeg,0.2
/common/ahy/fogdata/img/GSGL_Baidu_1038.png,0.2
/common/ahy/fogdata/img/GSGL_Baidu_1059.png,0.4
/common/ahy/fogdata/img/GSGL_Baidu_1104.png,0.9
/common/ahy/fogdata/img/GSGL_Baidu_1112.jpeg,0.1
/common/ahy/fogdata/img/GSGL_Baidu_1163.png,0.1
/common/ahy/fogdata/img/GSGL_Baidu_1167.jpeg,0.4
/common/ahy/fogdata/img/GSGL_Baidu_1176.jpeg,0.4
/common/ahy/fogdata/img/GSGL_Baidu_1191.png,0.8
/common/ahy/fogdata/img/GSGL_Baidu_1232.png,0.8
/common/ahy/fogdata/img/GSGL_Baidu_174.jpeg,0.8
/common/ahy/fogdata/img/GSGL_Baidu_229.jpeg,0.2
/common/ahy/fogdata/img/GSGL_Baidu_293.jpeg,0.6
/common/ahy/fogdata/img/GSGL_Baidu_296.jpeg,0.6
/common/ahy/fogdata/img/GSGL_Baidu_329.jpeg,0.1
/common/ahy/fogdata/img/GSGL_Baidu_447.jpeg,0.7
/common/ahy/fogdata/img/GSGL_Baidu_479.jpeg,0.5
/common/ahy/fogdata/img/GSGL_Baidu_489.jpeg,0.2
/common/ahy/fogdata/img/GSGL_Baidu_513.jpeg,0.6
/common/ahy/fogdata/img/GSGL_Baidu_622.png,0.2
/common/ahy/fogdata/img/GSGL_Baidu_623.jpeg,0.3
/common/ahy/fogdata/img/GSGL_Baidu_640.jpeg,0.3
/common/ahy/fogdata/img/GSGL_Baidu_644.jpeg,0.2
/common/ahy/fogdata/img/GSGL_Baidu_644.jpeg,0.2
/common/ahy/fogdata/img/GSGL_Baidu_651.jpeg,0.1
/common/ahy/fogdata/img/GSGL_Baidu_677.jpeg,0.2
/common/ahy/fogdata/img/GSGL_Baidu_687.jpeg,0.9
/common/ahy/fogdata/img/GSGL_Baidu_688.jpeg,0.2
/common/ahy/fogdata/img/GSGL_Baidu_789.jpeg,0.4
/common/ahy/fogdata/img/GSGL_Baidu_799.png,0.8
/common/ahy/fogdata/img/GSGL_Baidu_824.jpeg,0.2
/common/ahy/fogdata/img/GSGL_Baidu_830.png,0.8
/common/ahy/fogdata/img/GSGL_Baidu_834.jpeg,0.4
/common/ahy/fogdata/img/GSGL_Baidu_850.jpeg,0.5
/common/ahy/fogdata/img/GSGL_Baidu_852.png,0.5
/common/ahy/fogdata/img/GSGL_Baidu_946.jpeg,0.2
/common/ahy/fogdata/img/GSGL_Baidu_959.jpeg,0.6
/common/ahy/fogdata/img/GSGL_Bing_046.png,0.6
/common/ahy/fogdata/img/GSGL_Bing_049.png,0.8
/common/ahy/fogdata/img/GSGL_Bing_060.jpeg,0.7
/common/ahy/fogdata/img/GSGL_Bing_092.png,0.6
/common/ahy/fogdata/img/GSGL_Bing_167.png,0.7
/common/ahy/fogdata/img/GSGL_Bing_198.png,0.8
/common/ahy/fogdata/img/GSGL_Bing_378.png,0.8
/common/ahy/fogdata/img/GSGL_Bing_413.png,0.2
/common/ahy/fogdata/img/GSGL_Bing_413.png,0.6
/common/ahy/fogdata/img/GSGL_Bing_417.png,0.8
/common/ahy/fogdata/img/GSGL_Bing_446.png,0.8
/common/ahy/fogdata/img/GSGL_Bing_453.jpeg,0.7
/common/ahy/fogdata/img/GSGL_Bing_538.jpeg,0.8
/common/ahy/fogdata/img/GSGL_Bing_721.jpeg,0.7
/common/ahy/fogdata/img/GSGL_Bing_794.jpeg,0.7
/common/ahy/fogdata/img/GSGL_Bing_820.png,0.8
/common/ahy/fogdata/img/GSGL_Google_004.png,0.8
/common/ahy/fogdata/img/GSGL_Google_073.png,0.8
/common/ahy/fogdata/img/GSGL_Google_095.png,0.9
/common/ahy/fogdata/img/GSGL_Google_15.png,0.9
/common/ahy/fogdata/img/GSGL_Google_20.png,0.8
/common/ahy/fogdata/img/GSGL_Google_227.png,0.9
/common/ahy/fogdata/img/GSGL_Google_291.jpeg,0.6
/common/ahy/fogdata/img/GSGL_Google_328.jpeg,0.7
/common/ahy/fogdata/img/GSGL_Google_365.png,0.9
/common/ahy/fogdata/img/GSGL_Google_371.png,0.7
/common/ahy/fogdata/img/GSGL_Google_378.jpeg,0.1
/common/ahy/fogdata/img/GSGL_Google_382.png,0.6
/common/ahy/fogdata/img/GSGL_Google_402.png,0.6
/common/ahy/fogdata/img/GSGL_Google_461.png,0.7
/common/ahy/fogdata/img/GSGL_Google_485.png,0.7
/common/ahy/fogdata/img/GSGL_Google_49.png,0.8
/common/ahy/fogdata/img/GSGL_Google_655.png,0.8
/common/ahy/fogdata/img/GSGL_Google_700.jpeg,0.4
/common/ahy/fogdata/img/GSGL_Google_723.png,0.6
/common/ahy/fogdata/img/HazeDr_Bing_233.png,0.5
/common/ahy/fogdata/img/HazeDr_Google_192.png,0.5
/common/ahy/fogdata/img/HazeDr_Google_355.png,0.6
/common/ahy/fogdata/img/HazeDr_Google_415.png,0.2
/common/ahy/fogdata/img/HazeDr_Google_813.jpeg,0.8
/common/ahy/fogdata/img/HazyDr_Bing_296.jpeg,0.3
/common/ahy/fogdata/img/HazyDr_Google_277.jpeg,0.7
/common/ahy/fogdata/img/HC_Bing_388.png,0.6
/common/ahy/fogdata/img/HC_Google_339.png,0.8
/common/ahy/fogdata/img/HC_Google_432.png,0.3
/common/ahy/fogdata/img/HEB_Baidu_003.png,0.8
/common/ahy/fogdata/img/HEB_Baidu_008.png,0.8
/common/ahy/fogdata/img/HEB_Baidu_036.png,0.6
/common/ahy/fogdata/img/HEB_Baidu_054.jpeg,0.6
/common/ahy/fogdata/img/HEB_Baidu_055.jpeg,0.7
/common/ahy/fogdata/img/HEB_Baidu_075.png,0.8
/common/ahy/fogdata/img/HEB_Baidu_144.png,0.9
/common/ahy/fogdata/img/HEB_Baidu_160.jpeg,0.7
/common/ahy/fogdata/img/HEB_Baidu_260.jpeg,0.8
/common/ahy/fogdata/img/HEB_Baidu_28.png,0.8
/common/ahy/fogdata/img/HEB_Baidu_282.jpeg,0.9
/common/ahy/fogdata/img/HEB_Baidu_408.jpeg,0.9
/common/ahy/fogdata/img/HEB_Baidu_416.png,0.9
/common/ahy/fogdata/img/HEB_Baidu_428.png,0.8
/common/ahy/fogdata/img/HEB_Baidu_458.png,0.8
/common/ahy/fogdata/img/HEB_Baidu_462.png,0.4
/common/ahy/fogdata/img/HEB_Baidu_501.jpeg,0.8
/common/ahy/fogdata/img/HEB_Baidu_506.jpeg,0.2
/common/ahy/fogdata/img/HEB_Baidu_508.png,0.5
/common/ahy/fogdata/img/HEB_Baidu_569.jpeg,0.7
/common/ahy/fogdata/img/HEB_Baidu_631.jpeg,0.7
/common/ahy/fogdata/img/HEB_Baidu_678.png,0.8
/common/ahy/fogdata/img/HEB_Baidu_706.png,0.8
/common/ahy/fogdata/img/HEB_Baidu_753.png,0.4
/common/ahy/fogdata/img/HEB_Baidu_786.png,0.5
/common/ahy/fogdata/img/HEB_Baidu_802.jpeg,0.4
/common/ahy/fogdata/img/HEB_Baidu_802.jpeg,0.4
/common/ahy/fogdata/img/HEB_Baidu_826.jpeg,0.3
/common/ahy/fogdata/img/HEB_Baidu_857.jpeg,0.5
/common/ahy/fogdata/img/HEB_Baidu_858.jpeg,0.2
/common/ahy/fogdata/img/HEB_Bing_005.png,0.5
/common/ahy/fogdata/img/HEB_Bing_007.jpeg,0.6
/common/ahy/fogdata/img/HEB_Bing_013.png,0.8
/common/ahy/fogdata/img/HEB_Bing_094.jpeg,0.2
/common/ahy/fogdata/img/HEB_Bing_107.jpeg,0.6
/common/ahy/fogdata/img/HEB_Bing_125.jpeg,0.4
/common/ahy/fogdata/img/HEB_Bing_171.jpeg,0.6
/common/ahy/fogdata/img/HEB_Bing_199.jpeg,0.7
/common/ahy/fogdata/img/HEB_Bing_233.jpeg,0.6
/common/ahy/fogdata/img/HEB_Bing_273.jpeg,0.6
/common/ahy/fogdata/img/HEB_Bing_578.jpeg,0.8
/common/ahy/fogdata/img/HEB_Bing_599.jpeg,0.4
/common/ahy/fogdata/img/HEB_Google_119.jpeg,0.5
/common/ahy/fogdata/img/HEB_Google_128.jpeg,0.6
/common/ahy/fogdata/img/HEB_Google_156.jpeg,0.3
/common/ahy/fogdata/img/HEB_Google_157.jpeg,0.7
/common/ahy/fogdata/img/HEB_Google_197.png,0.8
/common/ahy/fogdata/img/HEB_Google_257.png,0.5
/common/ahy/fogdata/img/HEB_Google_376.png,0.7
/common/ahy/fogdata/img/HEB_Google_473.jpeg,0.7
/common/ahy/fogdata/img/HEB_Google_615.png,0.8
/common/ahy/fogdata/img/HEB_Google_615.png,0.8
/common/ahy/fogdata/img/HF_Baidu_013.png,0.7
/common/ahy/fogdata/img/HF_Baidu_060.jpeg,0.5
/common/ahy/fogdata/img/HF_Baidu_081.png,0.6
/common/ahy/fogdata/img/HF_Baidu_130.png,0.7
/common/ahy/fogdata/img/HF_Baidu_141.jpeg,0.7
/common/ahy/fogdata/img/HF_Baidu_155.jpeg,0.6
/common/ahy/fogdata/img/HF_Baidu_209.png,0.7
/common/ahy/fogdata/img/HF_Baidu_214.jpeg,0.5
/common/ahy/fogdata/img/HF_Baidu_223.jpeg,0.8
/common/ahy/fogdata/img/HF_Baidu_266.jpeg,0.5
/common/ahy/fogdata/img/HF_Baidu_291.jpeg,0.8
/common/ahy/fogdata/img/HF_Baidu_30.png,0.6
/common/ahy/fogdata/img/HF_Baidu_305.jpeg,0.4
/common/ahy/fogdata/img/HF_Bing_033.jpeg,0.5
/common/ahy/fogdata/img/HF_Bing_11.png,0.8
/common/ahy/fogdata/img/HF_Bing_408.jpeg,0.8
/common/ahy/fogdata/img/HF_Bing_453.jpeg,0.5
/common/ahy/fogdata/img/HF_Bing_627.jpeg,0.4
/common/ahy/fogdata/img/HF_Bing_635.jpeg,0.1
/common/ahy/fogdata/img/HF_Bing_709.jpeg,0.5
/common/ahy/fogdata/img/HF_Bing_836.png,0.7
/common/ahy/fogdata/img/HF_Google_016.png,0.6
/common/ahy/fogdata/img/HF_Google_057.png,0.8
/common/ahy/fogdata/img/HF_Google_091.png,0.2
/common/ahy/fogdata/img/HF_Google_122.png,0.3
/common/ahy/fogdata/img/HF_Google_163.jpeg,0.4
/common/ahy/fogdata/img/HF_Google_339.png,0.6
/common/ahy/fogdata/img/HF_Google_447.png,0.6
/common/ahy/fogdata/img/HF_Google_533.png,0.7
/common/ahy/fogdata/img/HF_Google_610.png,0.6
/common/ahy/fogdata/img/HF_Google_623.png,0.2
/common/ahy/fogdata/img/hv15_23.png,0.7
/common/ahy/fogdata/img/hv15_28.png,0.7
/common/ahy/fogdata/img/hv2_10.png,0.5
/common/ahy/fogdata/img/hv2_45.png,0.5
/common/ahy/fogdata/img/hv24_28.png,0.7
/common/ahy/fogdata/img/hv27_386.png,0.8
/common/ahy/fogdata/img/hv28_157.png,0.8
/common/ahy/fogdata/img/hv28_198.png,0.8
/common/ahy/fogdata/img/hv28_3.png,0.9
/common/ahy/fogdata/img/hv3_79.png,0.6
/common/ahy/fogdata/img/hv3_91.png,0.6
/common/ahy/fogdata/img/hv35_157.png,0.5
/common/ahy/fogdata/img/hv35_327.png,0.6
/common/ahy/fogdata/img/hv36_306.png,0.6
/common/ahy/fogdata/img/hv37_571.png,0.5
/common/ahy/fogdata/img/hv38_127.png,0.6
/common/ahy/fogdata/img/hv38_210.png,0.6
/common/ahy/fogdata/img/hv39_28.png,0.4
/common/ahy/fogdata/img/hv40_10.png,0.4
/common/ahy/fogdata/img/hv40_150.png,0.5
/common/ahy/fogdata/img/hv40_255.png,0.5
/common/ahy/fogdata/img/hv40_412.png,0.5
/common/ahy/fogdata/img/hv40_49.png,0.6
/common/ahy/fogdata/img/hv42_297.png,0.5
/common/ahy/fogdata/img/hv42_774.png,0.6
/common/ahy/fogdata/img/hv43_451.png,0.7
/common/ahy/fogdata/img/hv47_588.png,0.6
/common/ahy/fogdata/img/hv47_642.png,0.8
/common/ahy/fogdata/img/hv48_4.png,0.6
/common/ahy/fogdata/img/hv50_26.png,0.5
/common/ahy/fogdata/img/hv50_304.png,0.5
/common/ahy/fogdata/img/hv6_154.png,0.4
/common/ahy/fogdata/img/hv8_256.png,0.5
/common/ahy/fogdata/img/hv9_188.png,0.8
/common/ahy/fogdata/img/hv9_198.png,0.7
/common/ahy/fogdata/img/hv9_215.png,0.8
/common/ahy/fogdata/img/IRQ_Google_495.png,0.6
/common/ahy/fogdata/img/IRQ_Google_523.png,0.3
/common/ahy/fogdata/img/JL_Baidu_014.png,0.6
/common/ahy/fogdata/img/JL_Baidu_016.png,0.6
/common/ahy/fogdata/img/JL_Baidu_089.png,0.5
/common/ahy/fogdata/img/JL_Baidu_146.png,0.8
/common/ahy/fogdata/img/JL_Baidu_222.png,0.6
/common/ahy/fogdata/img/JL_Bing_005.jpeg,0.7
/common/ahy/fogdata/img/JL_Bing_257.jpeg,0.6
/common/ahy/fogdata/img/JL_Bing_431.jpeg,0.4
/common/ahy/fogdata/img/JL_Google_145.png,0.5
/common/ahy/fogdata/img/JL_Google_152.jpeg,0.1
/common/ahy/fogdata/img/JL_Google_627.jpeg,0.6
/common/ahy/fogdata/img/KRO_Google_20.png,0.1
/common/ahy/fogdata/img/KRO_Google_576.png,0.4
/common/ahy/fogdata/img/LSJ_Baidu_1140.png,0.8
/common/ahy/fogdata/img/LSJ_Bing_453.png,0.1
/common/ahy/fogdata/img/LZ_Bing_454.png,0.1
/common/ahy/fogdata/img/LZ_Bing_658.jpeg,0.5
/common/ahy/fogdata/img/LZ_Bing_813.jpeg,0.1
/common/ahy/fogdata/img/MLS_Google_022.png,0.6
/common/ahy/fogdata/img/MLS_Google_171.png,0.7
/common/ahy/fogdata/img/NY_Baidu_316.png,0.1
/common/ahy/fogdata/img/NZL_Google_735.png,0.4
/common/ahy/fogdata/img/OLD_Google_071.png,0.8
/common/ahy/fogdata/img/OLD_Google_157.png,0.5
/common/ahy/fogdata/img/OLD_Google_158.png,0.5
/common/ahy/fogdata/img/OLD_Google_474.png,0.4
/common/ahy/fogdata/img/QC_Baidu_003.png,0.6
/common/ahy/fogdata/img/QC_Baidu_024.jpeg,0.5
/common/ahy/fogdata/img/QC_Baidu_049.jpeg,0.6
/common/ahy/fogdata/img/QC_Baidu_379.jpeg,0.4
/common/ahy/fogdata/img/QC_Baidu_393.jpeg,0.4
/common/ahy/fogdata/img/QC_Bing_830.jpeg,0.5
/common/ahy/fogdata/img/QC_Google_220.jpeg,0.4
/common/ahy/fogdata/img/QD_Baidu_021.jpeg,0.5
/common/ahy/fogdata/img/QD_Baidu_171.jpeg,0.8
/common/ahy/fogdata/img/QD_Bing_124.jpeg,0.4
/common/ahy/fogdata/img/QD_Bing_635.jpeg,0.4
/common/ahy/fogdata/img/QD_Google_026.jpeg,0.6
/common/ahy/fogdata/img/QD_Google_045.png,0.5
/common/ahy/fogdata/img/QD_Google_073.png,0.5
/common/ahy/fogdata/img/SH_Baidu_226.png,0.5
/common/ahy/fogdata/img/SH_Baidu_252.png,0.7
/common/ahy/fogdata/img/SH_Bing_274.jpeg,0.8
/common/ahy/fogdata/img/SH_Google_530.jpeg,0.4
/common/ahy/fogdata/img/SJZ_Baidu_040.jpeg,0.6
/common/ahy/fogdata/img/SJZ_Baidu_088.jpeg,0.6
/common/ahy/fogdata/img/SJZ_Baidu_099.jpeg,0.6
/common/ahy/fogdata/img/SJZ_Baidu_147.jpeg,0.4
/common/ahy/fogdata/img/SJZ_Baidu_224.jpeg,0.6
/common/ahy/fogdata/img/SJZ_Baidu_243.jpeg,0.7
/common/ahy/fogdata/img/SJZ_Baidu_244.jpeg,0.8
/common/ahy/fogdata/img/SJZ_Baidu_249.jpeg,0.8
/common/ahy/fogdata/img/SJZ_Baidu_332.png,0.6
/common/ahy/fogdata/img/SJZ_Baidu_408.jpeg,0.7
/common/ahy/fogdata/img/SJZ_Baidu_418.jpeg,0.5
/common/ahy/fogdata/img/SJZ_Baidu_437.jpeg,0.6
/common/ahy/fogdata/img/SJZ_Baidu_451.jpeg,0.6
/common/ahy/fogdata/img/SJZ_Baidu_891.png,0.2
/common/ahy/fogdata/img/SJZ_Bing_061.jpeg,0.6
/common/ahy/fogdata/img/SJZ_Bing_221.jpeg,0.5
/common/ahy/fogdata/img/SJZ_Bing_570.jpeg,0.1
/common/ahy/fogdata/img/SJZ_Google_175.jpeg,0.2
/common/ahy/fogdata/img/SJZ_Google_339.png,0.5
/common/ahy/fogdata/img/SJZ_Google_435.png,0.5
/common/ahy/fogdata/img/SJZ_Google_553.jpeg,0.6
/common/ahy/fogdata/img/SY_Baidu_045.jpeg,0.4
/common/ahy/fogdata/img/SY_Baidu_056.png,0.5
/common/ahy/fogdata/img/SY_Baidu_157.jpeg,0.5
/common/ahy/fogdata/img/SY_Baidu_160.png,0.5
/common/ahy/fogdata/img/SY_Baidu_274.jpeg,0.5
/common/ahy/fogdata/img/SY_Bing_175.jpeg,0.6
/common/ahy/fogdata/img/SY_Google_051.jpeg,0.6
/common/ahy/fogdata/img/SY_Google_138.jpeg,0.6
/common/ahy/fogdata/img/SY_Google_179.jpeg,0.5
/common/ahy/fogdata/img/SY_Google_303.jpeg,0.8
/common/ahy/fogdata/img/SY_Google_387.png,0.7
/common/ahy/fogdata/img/SY_Google_488.jpeg,0.5
/common/ahy/fogdata/img/TJ_Baidu_108.png,0.8
/common/ahy/fogdata/img/TJ_Baidu_227.png,0.4
/common/ahy/fogdata/img/TJ_Baidu_327.jpeg,0.3
/common/ahy/fogdata/img/TJ_Baidu_368.png,0.5
/common/ahy/fogdata/img/TJ_Baidu_534.png,0.6
/common/ahy/fogdata/img/TJ_Baidu_583.png,0.5
/common/ahy/fogdata/img/TJ_Baidu_711.png,0.6
/common/ahy/fogdata/img/TJ_Baidu_986.jpeg,0.1
/common/ahy/fogdata/img/TJ_Google_034.png,0.7
/common/ahy/fogdata/img/TJ_Google_411.png,0.4
/common/ahy/fogdata/img/TKO_Google_734.png,0.5
/common/ahy/fogdata/img/TKO_Google_805.png,0.5
/common/ahy/fogdata/img/TS_Baidu_198.jpeg,0.6
/common/ahy/fogdata/img/TS_Baidu_404.jpeg,0.7
/common/ahy/fogdata/img/TS_Baidu_486.jpeg,0.6
/common/ahy/fogdata/img/TS_Baidu_504.jpeg,0.8
/common/ahy/fogdata/img/TS_Baidu_550.png,0.5
/common/ahy/fogdata/img/TS_Bing_050.jpeg,0.7
/common/ahy/fogdata/img/TS_Bing_071.jpeg,0.2
/common/ahy/fogdata/img/TS_Bing_423.jpeg,0.3
/common/ahy/fogdata/img/TS_Bing_520.jpeg,0.2
/common/ahy/fogdata/img/TS_Bing_62.png,0.2
/common/ahy/fogdata/img/TS_Google_409.png,0.7
/common/ahy/fogdata/img/XA_Google_391.png,0.2
/common/ahy/fogdata/img/XG_Baidu_511.png,0.8
/common/ahy/fogdata/img/XR_Baidu_020.png,0.7
/common/ahy/fogdata/img/XR_Baidu_040.png,0.8
/common/ahy/fogdata/img/XR_Baidu_067.png,0.7
/common/ahy/fogdata/img/XR_Baidu_113.jpeg,0.6
/common/ahy/fogdata/img/XR_Baidu_127.jpeg,0.4
/common/ahy/fogdata/img/XR_Baidu_132.jpeg,0.5
/common/ahy/fogdata/img/XR_Baidu_134.jpeg,0.5
/common/ahy/fogdata/img/XR_Baidu_262.jpeg,0.5
/common/ahy/fogdata/img/XR_Baidu_269.png,0.8
/common/ahy/fogdata/img/XR_Baidu_286.jpeg,0.5
/common/ahy/fogdata/img/XR_Baidu_288.jpeg,0.7
/common/ahy/fogdata/img/XR_Baidu_315.jpeg,0.6
/common/ahy/fogdata/img/XR_Baidu_319.png,0.8
/common/ahy/fogdata/img/XR_Baidu_358.jpeg,0.7
/common/ahy/fogdata/img/XR_Baidu_375.jpeg,0.6
/common/ahy/fogdata/img/XR_Baidu_378.png,0.8
/common/ahy/fogdata/img/XR_Baidu_391.png,0.6
/common/ahy/fogdata/img/XR_Baidu_402.png,0.8
/common/ahy/fogdata/img/XR_Baidu_479.png,0.7
/common/ahy/fogdata/img/XR_Bing_058.jpeg,0.3
/common/ahy/fogdata/img/XR_Bing_058.png,0.3
/common/ahy/fogdata/img/XR_Bing_381.jpeg,0.3
/common/ahy/fogdata/img/XR_Bing_561.jpeg,0.5
/common/ahy/fogdata/img/XR_Bing_640.jpeg,0.4
/common/ahy/fogdata/img/XR_Bing_804.jpeg,0.4
/common/ahy/fogdata/img/XR_Google_095.jpeg,0.4
/common/ahy/fogdata/img/XR_Google_555.jpeg,0.9
/common/ahy/fogdata/img/XYT_Google_586.jpeg,0.6
/common/ahy/fogdata/img/YC_Baidu_108.png,0.6
/common/ahy/fogdata/img/YC_Baidu_137.png,0.5
/common/ahy/fogdata/img/YC_Google_062.png,0.6
/common/ahy/fogdata/img/YC_Google_533.jpeg,0.7
/common/ahy/fogdata/img/YD_Bing_11.png,0.9
/common/ahy/fogdata/img/YD_Bing_580.png,0.6
/common/ahy/fogdata/img/YD_Google_499.jpeg,0.4
/common/ahy/fogdata/img/YD_Google_508.jpeg,0.5
/common/ahy/fogdata/img/YSM_Bing_239.png,0.2
/common/ahy/fogdata/img/YT_Bing_014.png,0.8
/common/ahy/fogdata/img/YT_Google_043.png,0.7
/common/ahy/fogdata/img/YT_Google_296.png,0.1
/common/ahy/fogdata/img/YT_Google_881.png,0.8
/common/ahy/fogdata/img/img/1479425441182877835.jpg,0
/common/ahy/fogdata/img/img/1479425442032874172.jpg,0
/common/ahy/fogdata/img/img/1479425442882822631.jpg,0
/common/ahy/fogdata/img/img/1479425443682982187.jpg,0
/common/ahy/fogdata/img/img/1479425446233463132.jpg,0
/common/ahy/fogdata/img/img/1479425449383983954.jpg,0
/common/ahy/fogdata/img/img/1479425457185327174.jpg,0
/common/ahy/fogdata/img/img/1479425457485440946.jpg,0
/common/ahy/fogdata/img/img/1479425463886551352.jpg,0
/common/ahy/fogdata/img/img/1479425464486686174.jpg,0
/common/ahy/fogdata/img/img/1479425470487627112.jpg,0
/common/ahy/fogdata/img/img/1479425471087708350.jpg,0
/common/ahy/fogdata/img/img/1479425473738358929.jpg,0
/common/ahy/fogdata/img/img/1479425474688495756.jpg,0
/common/ahy/fogdata/img/img/1479425476938859087.jpg,0
/common/ahy/fogdata/img/img/1479425477739556250.jpg,0
/common/ahy/fogdata/img/img/1479425480239342730.jpg,0
/common/ahy/fogdata/img/img/1479425484540124506.jpg,0
/common/ahy/fogdata/img/img/1479425506043932577.jpg,0
/common/ahy/fogdata/img/img/1479425506644052165.jpg,0
/common/ahy/fogdata/img/img/1479425507644241617.jpg,0
/common/ahy/fogdata/img/img/1479425511694928976.jpg,0
/common/ahy/fogdata/img/img/1479425511894958536.jpg,0
/common/ahy/fogdata/img/img/1479425512494908025.jpg,0
/common/ahy/fogdata/img/img/1479425513145267172.jpg,0
/common/ahy/fogdata/img/img/1479425517895952489.jpg,0
/common/ahy/fogdata/img/img/1479425519746289904.jpg,0
/common/ahy/fogdata/img/img/1479425519996306554.jpg,0
/common/ahy/fogdata/img/img/1479425520546399407.jpg,0
/common/ahy/fogdata/img/img/1479425523446994860.jpg,0
/common/ahy/fogdata/img/img/1479425524847099141.jpg,0
/common/ahy/fogdata/img/img/1479425524947268033.jpg,0
/common/ahy/fogdata/img/img/1479425525997388389.jpg,0
/common/ahy/fogdata/img/img/1479425529047962986.jpg,0
/common/ahy/fogdata/img/img/1479425533248712270.jpg,0
/common/ahy/fogdata/img/img/1479425533548734817.jpg,0
/common/ahy/fogdata/img/img/1479425535849154219.jpg,0
/common/ahy/fogdata/img/img/1479425536449291580.jpg,0
/common/ahy/fogdata/img/img/1479425536649394335.jpg,0
/common/ahy/fogdata/img/img/1479425539799916152.jpg,0
/common/ahy/fogdata/img/img/1479425539950044587.jpg,0
/common/ahy/fogdata/img/img/1479425542000193075.jpg,0
/common/ahy/fogdata/img/img/1479425542700349426.jpg,0
/common/ahy/fogdata/img/img/1479425543050363591.jpg,0
/common/ahy/fogdata/img/img/1479425543500458904.jpg,0
/common/ahy/fogdata/img/img/1479425543550515024.jpg,0
/common/ahy/fogdata/img/img/1479425545600822488.jpg,0
/common/ahy/fogdata/img/img/1479425545700861090.jpg,0
/common/ahy/fogdata/img/img/1479425545950864790.jpg,0
/common/ahy/fogdata/img/img/1479425548501355826.jpg,0
/common/ahy/fogdata/img/img/1479425549051438596.jpg,0
