/common/ahy/fogdata/demo/frankfurt_000000_000294_leftImg8bit.png,0
/common/ahy/fogdata/img/img/1479425551251774088.jpg,0
/common/ahy/fogdata/img/img/1479425551502013753.jpg,0
/common/ahy/fogdata/img/img/1479425553802352463.jpg,0
/common/ahy/fogdata/img/img/1479425554002349647.jpg,0
/common/ahy/fogdata/img/img/1479425558053089789.jpg,0
/common/ahy/fogdata/img/img/1479425558403110144.jpg,0
/common/ahy/fogdata/img/img/1479425561853701249.jpg,0
/common/ahy/fogdata/img/img/1479425562003670376.jpg,0
/common/ahy/fogdata/img/img/1479425565954366726.jpg,0
/common/ahy/fogdata/img/img/1479425566554476305.jpg,0
/common/ahy/fogdata/img/img/1479425568354796491.jpg,0
/common/ahy/fogdata/img/img/1479425568604866857.jpg,0
/common/ahy/fogdata/img/img/1479425572205640218.jpg,0
/common/ahy/fogdata/img/img/1479425572855565875.jpg,0
/common/ahy/fogdata/img/img/1479425574855956462.jpg,0
/common/ahy/fogdata/img/img/1479425575005975094.jpg,0
/common/ahy/fogdata/img/img/1479425575506144444.jpg,0
/common/ahy/fogdata/img/img/1479425579606812429.jpg,0
/common/ahy/fogdata/img/img/1479425583007457114.jpg,0
/common/ahy/fogdata/img/img/1479425583557609371.jpg,0
/common/ahy/fogdata/img/img/1479425591708922465.jpg,0
/common/ahy/fogdata/img/img/1479425595609561710.jpg,0
/common/ahy/fogdata/img/img/1479425595909660777.jpg,0
/common/ahy/fogdata/img/img/1479425598210051875.jpg,0
/common/ahy/fogdata/img/img/1479425598410092600.jpg,0
/common/ahy/fogdata/img/img/1479425598760130937.jpg,0
/common/ahy/fogdata/img/img/1479425601910693021.jpg,0
/common/ahy/fogdata/img/img/1479425602510771493.jpg,0
/common/ahy/fogdata/img/img/1479425603110890751.jpg,0
/common/ahy/fogdata/img/img/1479425605961435172.jpg,0
/common/ahy/fogdata/img/img/1479425606511460714.jpg,0
/common/ahy/fogdata/img/img/1479425609962120790.jpg,0
/common/ahy/fogdata/img/img/1479425610062056159.jpg,0
/common/ahy/fogdata/img/img/1479425610562195404.jpg,0
/common/ahy/fogdata/img/img/1479425614112797900.jpg,0
/common/ahy/fogdata/img/img/1479425614612710677.jpg,0
/common/ahy/fogdata/img/img/1479425615212989502.jpg,0
/common/ahy/fogdata/img/img/1479425617813419438.jpg,0
/common/ahy/fogdata/img/img/1479425618663549758.jpg,0
/common/ahy/fogdata/img/img/1479425619013589441.jpg,0
/common/ahy/fogdata/img/img/1479425622764261030.jpg,0
/common/ahy/fogdata/img/img/1479425623164340984.jpg,0
/common/ahy/fogdata/img/img/1479425625864814780.jpg,0
/common/ahy/fogdata/img/img/1479425626665012218.jpg,0
/common/ahy/fogdata/img/img/1479425627165102098.jpg,0
/common/ahy/fogdata/img/img/1479425627515159382.jpg,0
/common/ahy/fogdata/img/img/1479425627615251107.jpg,0
/common/ahy/fogdata/img/img/1479425628115226800.jpg,0
/common/ahy/fogdata/img/img/1479425631815923604.jpg,0
/common/ahy/fogdata/img/img/1479425632115956339.jpg,0
/common/ahy/fogdata/img/img/1479425632766116785.jpg,0
/common/ahy/fogdata/img/img/1479425634316343002.jpg,0
/common/ahy/fogdata/img/img/1479425634816473054.jpg,0
/common/ahy/fogdata/img/img/1479425634866465827.jpg,0
/common/ahy/fogdata/img/img/1479425637516994830.jpg,0
/common/ahy/fogdata/img/img/1479425637717018345.jpg,0
/common/ahy/fogdata/img/img/1479425638016963143.jpg,0
/common/ahy/fogdata/img/img/1479425640217396139.jpg,0
/common/ahy/fogdata/img/img/1479425640317407407.jpg,0
/common/ahy/fogdata/img/img/1479425640567477826.jpg,0
/common/ahy/fogdata/img/img/1479425643367972062.jpg,0
/common/ahy/fogdata/img/img/1479425643468000594.jpg,0
/common/ahy/fogdata/img/img/1479425644518207952.jpg,0
/common/ahy/fogdata/img/img/1479425644818167917.jpg,0
/common/ahy/fogdata/img/img/1479425646468479128.jpg,0
/common/ahy/fogdata/img/img/1479425647018604847.jpg,0
/common/ahy/fogdata/img/img/1479425649468993419.jpg,0
/common/ahy/fogdata/img/img/1479425649719062815.jpg,0
/common/ahy/fogdata/img/img/1479425653769686308.jpg,0
/common/ahy/fogdata/img/img/1479425654019769198.jpg,0
/common/ahy/fogdata/img/img/1479425654169809929.jpg,0
/common/ahy/fogdata/img/img/1479425655070032014.jpg,0
/common/ahy/fogdata/img/img/1479425656470228315.jpg,0
/common/ahy/fogdata/img/img/1479425656620202893.jpg,0
/common/ahy/fogdata/img/img/1479425657170289634.jpg,0
/common/ahy/fogdata/img/img/1479425658720653283.jpg,0
/common/ahy/fogdata/img/img/1479425660020827157.jpg,0
/common/ahy/fogdata/img/img/1479425660470902418.jpg,0
/common/ahy/fogdata/img/img/1479425660920978674.jpg,0
/common/ahy/fogdata/img/img/1479425661020994244.jpg,0
/common/ahy/fogdata/img/img/1479425661070945772.jpg,0
/common/ahy/fogdata/img/img/1479425662821435198.jpg,0
/common/ahy/fogdata/img/img/1479425663271410126.jpg,0
/common/ahy/fogdata/img/img/1479425663621502415.jpg,0
/common/ahy/fogdata/img/img/1479425663871541490.jpg,0
/common/ahy/fogdata/img/img/1479425667172010234.jpg,0
/common/ahy/fogdata/img/img/1479425667222118047.jpg,0
/common/ahy/fogdata/img/img/1479425667322044930.jpg,0
/common/ahy/fogdata/img/img/1479425670772732241.jpg,0
/common/ahy/fogdata/img/img/1479425671222860108.jpg,0
/common/ahy/fogdata/img/img/1479425671822871579.jpg,0
/common/ahy/fogdata/img/img/1479425675123445949.jpg,0
/common/ahy/fogdata/img/img/1479425675823586227.jpg,0
/common/ahy/fogdata/img/img/1479425675973614051.jpg,0
/common/ahy/fogdata/img/img/1479425676873851653.jpg,0
/common/ahy/fogdata/img/img/1479425677123883566.jpg,0
/common/ahy/fogdata/img/img/1479425678124034386.jpg,0
/common/ahy/fogdata/img/img/1479425679774350066.jpg,0
/common/ahy/fogdata/img/img/1479425680724443315.jpg,0
/common/ahy/fogdata/img/img/1479425681474644938.jpg,0
/common/ahy/fogdata/img/img/1479425683975030131.jpg,0
/common/ahy/fogdata/img/img/1479425686675542278.jpg,0
/common/ahy/fogdata/img/img/1479425688125834238.jpg,0
/common/ahy/fogdata/img/img/1479425688875837581.jpg,0
/common/ahy/fogdata/img/img/1479425689075887945.jpg,0
/common/ahy/fogdata/img/img/1479425690126099706.jpg,0
/common/ahy/fogdata/img/img/1479425691776393766.jpg,0
/common/ahy/fogdata/img/img/1479425694876898853.jpg,0
/common/ahy/fogdata/img/img/1479425696127140086.jpg,0
/common/ahy/fogdata/img/img/1479425698327556013.jpg,0
/common/ahy/fogdata/img/img/1479425698927672001.jpg,0
/common/ahy/fogdata/img/img/1479425700177843374.jpg,0
/common/ahy/fogdata/img/img/1479425701027955778.jpg,0
/common/ahy/fogdata/img/img/1479425701928145562.jpg,0
/common/ahy/fogdata/img/img/1479425706378971755.jpg,0
/common/ahy/fogdata/img/img/1479425706578954622.jpg,0
/common/ahy/fogdata/img/img/1479425706778977181.jpg,0
/common/ahy/fogdata/img/img/1479425708579359824.jpg,0
/common/ahy/fogdata/img/img/1479425709129431650.jpg,0
/common/ahy/fogdata/img/img/1479425709279479553.jpg,0
/common/ahy/fogdata/img/img/1479425711279758020.jpg,0
/common/ahy/fogdata/img/img/1479425711729837417.jpg,0
/common/ahy/fogdata/img/img/1479425711829827057.jpg,0
/common/ahy/fogdata/img/img/1479425714280304441.jpg,0
/common/ahy/fogdata/img/img/1479425714380392387.jpg,0
/common/ahy/fogdata/img/img/1479425714680373362.jpg,0
/common/ahy/fogdata/img/img/1479425718030945901.jpg,0
/common/ahy/fogdata/img/img/1479425718631018111.jpg,0
/common/ahy/fogdata/img/img/1479425721881751009.jpg,0
/common/ahy/fogdata/img/img/frankfurt_000000_001236_leftImg8bit.png,0
/common/ahy/fogdata/img/img/frankfurt_000000_001751_leftImg8bit.png,0
/common/ahy/fogdata/img/img/frankfurt_000000_003920_leftImg8bit.png,0
/common/ahy/fogdata/img/img/frankfurt_000000_004617_leftImg8bit.png,0
/common/ahy/fogdata/img/img/frankfurt_000000_005543_leftImg8bit.png,0
/common/ahy/fogdata/img/img/frankfurt_000000_005898_leftImg8bit.png,0
/common/ahy/fogdata/img/img/frankfurt_000000_006589_leftImg8bit.png,0
/common/ahy/fogdata/img/img/frankfurt_000000_007365_leftImg8bit.png,0
/common/ahy/fogdata/img/img/frankfurt_000000_008206_leftImg8bit.png,0
/common/ahy/fogdata/img/img/frankfurt_000000_008451_leftImg8bit.png,0
/common/ahy/fogdata/img/img/frankfurt_000000_009291_leftImg8bit.png,0
/common/ahy/fogdata/img/img/frankfurt_000000_009561_leftImg8bit.png,0
/common/ahy/fogdata/img/img/frankfurt_000000_009688_leftImg8bit.png,0
/common/ahy/fogdata/img/img/frankfurt_000000_009969_leftImg8bit.png,0
/common/ahy/fogdata/img/img/frankfurt_000000_010351_leftImg8bit.png,0
/common/ahy/fogdata/img/img/frankfurt_000000_010763_leftImg8bit.png,0
/common/ahy/fogdata/img/img/frankfurt_000000_011007_leftImg8bit.png,0
/common/ahy/fogdata/img/img/frankfurt_000000_011074_leftImg8bit.png,0
/common/ahy/fogdata/img/img/frankfurt_000000_011461_leftImg8bit.png,0
/common/ahy/fogdata/img/img/frankfurt_000000_011810_leftImg8bit.png,0
/common/ahy/fogdata/img/img/frankfurt_000000_012009_leftImg8bit.png,0
/common/ahy/fogdata/img/img/frankfurt_000000_012121_leftImg8bit.png,0
/common/ahy/fogdata/img/img/frankfurt_000000_012868_leftImg8bit.png,0
/common/ahy/fogdata/img/img/frankfurt_000000_013067_leftImg8bit.png,0
/common/ahy/fogdata/img/img/frankfurt_000000_013240_leftImg8bit.png,0
/common/ahy/fogdata/img/img/frankfurt_000000_013382_leftImg8bit.png,0
/common/ahy/fogdata/img/img/frankfurt_000000_013942_leftImg8bit.png,0
/common/ahy/fogdata/img/img/frankfurt_000000_014480_leftImg8bit.png,0
/common/ahy/fogdata/img/img/frankfurt_000000_015389_leftImg8bit.png,0
/common/ahy/fogdata/img/img/frankfurt_000000_015676_leftImg8bit.png,0
/common/ahy/fogdata/img/img/frankfurt_000000_016005_leftImg8bit.png,0
/common/ahy/fogdata/img/img/frankfurt_000000_016286_leftImg8bit.png,0
/common/ahy/fogdata/img/img/frankfurt_000000_017228_leftImg8bit.png,0
/common/ahy/fogdata/img/img/frankfurt_000000_017476_leftImg8bit.png,0
/common/ahy/fogdata/img/img/frankfurt_000000_018797_leftImg8bit.png,0
/common/ahy/fogdata/img/img/frankfurt_000000_019607_leftImg8bit.png,0
/common/ahy/fogdata/img/img/frankfurt_000000_020215_leftImg8bit.png,0
/common/ahy/fogdata/img/img/frankfurt_000000_020321_leftImg8bit.png,0
/common/ahy/fogdata/img/img/frankfurt_000000_020880_leftImg8bit.png,0
/common/ahy/fogdata/img/img/frankfurt_000000_021879_leftImg8bit.png,0
/common/ahy/fogdata/img/img/frankfurt_000000_022254_leftImg8bit.png,0
/common/ahy/fogdata/img/img/frankfurt_000000_022797_leftImg8bit.png,0
/common/ahy/fogdata/img/img/frankfurt_000001_000538_leftImg8bit.png,0
/common/ahy/fogdata/img/img/frankfurt_000001_001464_leftImg8bit.png,0
/common/ahy/fogdata/img/img/frankfurt_000001_002512_leftImg8bit.png,0
/common/ahy/fogdata/img/img/frankfurt_000001_002646_leftImg8bit.png,0
/common/ahy/fogdata/img/img/frankfurt_000001_002759_leftImg8bit.png,0
/common/ahy/fogdata/img/img/frankfurt_000001_003056_leftImg8bit.png,0
/common/ahy/fogdata/img/img/frankfurt_000001_003588_leftImg8bit.png,0
/common/ahy/fogdata/img/img/frankfurt_000001_004327_leftImg8bit.png,0
/common/ahy/fogdata/img/img/frankfurt_000001_004736_leftImg8bit.png,0
/common/ahy/fogdata/img/img/frankfurt_000001_004859_leftImg8bit.png,0
/common/ahy/fogdata/img/img/frankfurt_000001_005184_leftImg8bit.png,0
/common/ahy/fogdata/img/img/frankfurt_000001_005410_leftImg8bit.png,0
/common/ahy/fogdata/img/img/frankfurt_000001_005703_leftImg8bit.png,0
/common/ahy/fogdata/img/img/frankfurt_000001_005898_leftImg8bit.png,0
/common/ahy/fogdata/img/img/frankfurt_000001_007285_leftImg8bit.png,0
/common/ahy/fogdata/img/img/frankfurt_000001_007407_leftImg8bit.png,0
/common/ahy/fogdata/img/img/frankfurt_000001_007622_leftImg8bit.png,0
/common/ahy/fogdata/img/img/frankfurt_000001_007857_leftImg8bit.png,0
/common/ahy/fogdata/img/img/frankfurt_000001_007973_leftImg8bit.png,0
/common/ahy/fogdata/img/img/frankfurt_000001_008200_leftImg8bit.png,0
/common/ahy/fogdata/img/img/frankfurt_000001_008688_leftImg8bit.png,0
/common/ahy/fogdata/img/img/frankfurt_000001_009058_leftImg8bit.png,0
/common/ahy/fogdata/img/img/frankfurt_000001_009504_leftImg8bit.png,0
/common/ahy/fogdata/img/img/frankfurt_000001_009854_leftImg8bit.png,0
/common/ahy/fogdata/img/img/frankfurt_000001_010444_leftImg8bit.png,0
/common/ahy/fogdata/img/img/frankfurt_000001_010830_leftImg8bit.png,0
/common/ahy/fogdata/img/img/frankfurt_000001_011162_leftImg8bit.png,0
/common/ahy/fogdata/img/img/frankfurt_000001_011715_leftImg8bit.png,0
/common/ahy/fogdata/img/img/frankfurt_000001_012038_leftImg8bit.png,0
/common/ahy/fogdata/img/img/frankfurt_000001_012519_leftImg8bit.png,0
/common/ahy/fogdata/img/img/frankfurt_000001_012738_leftImg8bit.png,0
/common/ahy/fogdata/img/img/frankfurt_000001_012870_leftImg8bit.png,0
/common/ahy/fogdata/img/img/frankfurt_000001_013016_leftImg8bit.png,0
/common/ahy/fogdata/img/img/frankfurt_000001_013496_leftImg8bit.png,0
/common/ahy/fogdata/img/img/frankfurt_000001_014221_leftImg8bit.png,0
/common/ahy/fogdata/img/img/frankfurt_000001_014406_leftImg8bit.png,0
/common/ahy/fogdata/img/img/frankfurt_000001_014565_leftImg8bit.png,0
/common/ahy/fogdata/img/img/frankfurt_000001_014741_leftImg8bit.png,0
/common/ahy/fogdata/img/img/frankfurt_000001_015328_leftImg8bit.png,0
/common/ahy/fogdata/img/img/frankfurt_000001_016029_leftImg8bit.png,0
/common/ahy/fogdata/img/img/frankfurt_000001_016273_leftImg8bit.png,0
/common/ahy/fogdata/img/img/frankfurt_000001_016462_leftImg8bit.png,0
/common/ahy/fogdata/img/img/frankfurt_000001_017101_leftImg8bit.png,0
/common/ahy/fogdata/img/img/frankfurt_000001_017459_leftImg8bit.png,0
/common/ahy/fogdata/img/img/frankfurt_000001_017842_leftImg8bit.png,0
/common/ahy/fogdata/img/img/frankfurt_000001_018113_leftImg8bit.png,0
/common/ahy/fogdata/img/img/frankfurt_000001_019698_leftImg8bit.png,0
/common/ahy/fogdata/img/img/frankfurt_000001_019854_leftImg8bit.png,0
/common/ahy/fogdata/img/img/frankfurt_000001_019969_leftImg8bit.png,0
/common/ahy/fogdata/img/img/frankfurt_000001_020046_leftImg8bit.png,0
/common/ahy/fogdata/img/img/frankfurt_000001_020287_leftImg8bit.png,0
/common/ahy/fogdata/img/img/frankfurt_000001_027325_leftImg8bit.png,0
/common/ahy/fogdata/img/img/frankfurt_000001_028335_leftImg8bit.png,0
/common/ahy/fogdata/img/img/frankfurt_000001_029236_leftImg8bit.png,0
/common/ahy/fogdata/img/img/frankfurt_000001_030067_leftImg8bit.png,0
/common/ahy/fogdata/img/img/frankfurt_000001_034047_leftImg8bit.png,0
/common/ahy/fogdata/img/img/frankfurt_000001_034816_leftImg8bit.png,0
/common/ahy/fogdata/img/img/frankfurt_000001_038245_leftImg8bit.png,0
/common/ahy/fogdata/img/img/frankfurt_000001_046504_leftImg8bit.png,0
/common/ahy/fogdata/img/img/frankfurt_000001_047178_leftImg8bit.png,0
/common/ahy/fogdata/img/img/frankfurt_000001_048654_leftImg8bit.png,0
/common/ahy/fogdata/img/img/frankfurt_000001_049078_leftImg8bit.png,0
/common/ahy/fogdata/img/img/frankfurt_000001_049209_leftImg8bit.png,0
/common/ahy/fogdata/img/img/frankfurt_000001_051807_leftImg8bit.png,0
/common/ahy/fogdata/img/img/frankfurt_000001_055062_leftImg8bit.png,0
/common/ahy/fogdata/img/img/frankfurt_000001_055306_leftImg8bit.png,0
/common/ahy/fogdata/img/img/frankfurt_000001_055387_leftImg8bit.png,0
/common/ahy/fogdata/img/img/frankfurt_000001_055603_leftImg8bit.png,0
/common/ahy/fogdata/img/img/frankfurt_000001_062509_leftImg8bit.png,0
/common/ahy/fogdata/img/img/frankfurt_000001_063045_leftImg8bit.png,0
/common/ahy/fogdata/img/img/frankfurt_000001_067178_leftImg8bit.png,0
/common/ahy/fogdata/img/img/frankfurt_000001_067735_leftImg8bit.png,0
/common/ahy/fogdata/img/img/frankfurt_000001_068208_leftImg8bit.png,0
/common/ahy/fogdata/img/img/frankfurt_000001_068772_leftImg8bit.png,0
/common/ahy/fogdata/img/img/frankfurt_000001_071781_leftImg8bit.png,0
/common/ahy/fogdata/img/img/frankfurt_000001_072155_leftImg8bit.png,0
/common/ahy/fogdata/img/img/frankfurt_000001_073088_leftImg8bit.png,0
/common/ahy/fogdata/img/img/frankfurt_000001_082087_leftImg8bit.png,0
/common/ahy/fogdata/img/img/frankfurt_000001_083029_leftImg8bit.png,0
/common/ahy/fogdata/img/img/frankfurt_000001_083852_leftImg8bit.png,0
/common/ahy/fogdata/img/img/lindau_000000_000019_leftImg8bit.png,0
/common/ahy/fogdata/img/img/lindau_000001_000019_leftImg8bit.png,0
/common/ahy/fogdata/img/img/lindau_000002_000019_leftImg8bit.png,0
/common/ahy/fogdata/img/img/lindau_000004_000019_leftImg8bit.png,0
/common/ahy/fogdata/img/img/lindau_000005_000019_leftImg8bit.png,0
/common/ahy/fogdata/img/img/lindau_000006_000019_leftImg8bit.png,0
/common/ahy/fogdata/img/img/lindau_000008_000019_leftImg8bit.png,0
/common/ahy/fogdata/img/img/lindau_000041_000019_leftImg8bit.png,0
/common/ahy/fogdata/img/img/lindau_000044_000019_leftImg8bit.png,0
/common/ahy/fogdata/img/img/lindau_000050_000019_leftImg8bit.png,0
/common/ahy/fogdata/img/img/munster_000000_000019_leftImg8bit.png,0
/common/ahy/fogdata/img/img/munster_000001_000019_leftImg8bit.png,0
/common/ahy/fogdata/img/img/munster_000003_000019_leftImg8bit.png,0
/common/ahy/fogdata/img/img/munster_000004_000019_leftImg8bit.png,0
/common/ahy/fogdata/img/img/munster_000008_000019_leftImg8bit.png,0
/common/ahy/fogdata/img/img/munster_000010_000019_leftImg8bit.png,0
/common/ahy/fogdata/img/img/munster_000011_000019_leftImg8bit.png,0
/common/ahy/fogdata/img/img/munster_000013_000019_leftImg8bit.png,0
/common/ahy/fogdata/img/img/munster_000022_000019_leftImg8bit.png,0
/common/ahy/fogdata/img/img/munster_000025_000019_leftImg8bit.png,0
/common/ahy/fogdata/img/img/munster_000027_000019_leftImg8bit.png,0
/common/ahy/fogdata/img/img/munster_000028_000019_leftImg8bit.png,0
/common/ahy/fogdata/img/img/munster_000029_000019_leftImg8bit.png,0
/common/ahy/fogdata/img/img/munster_000031_000019_leftImg8bit.png,0
/common/ahy/fogdata/img/img/munster_000036_000019_leftImg8bit.png,0
/common/ahy/fogdata/img/img/munster_000041_000019_leftImg8bit.png,0
/common/ahy/fogdata/img/img/munster_000044_000019_leftImg8bit.png,0
/common/ahy/fogdata/img/img/munster_000052_000019_leftImg8bit.png,0
/common/ahy/fogdata/img/img/munster_000055_000019_leftImg8bit.png,0
/common/ahy/fogdata/img/img/munster_000057_000019_leftImg8bit.png,0
/common/ahy/fogdata/img/img/munster_000062_000019_leftImg8bit.png,0
/common/ahy/fogdata/img/img/munster_000064_000019_leftImg8bit.png,0
/common/ahy/fogdata/img/img/munster_000066_000019_leftImg8bit.png,0
/common/ahy/fogdata/img/img/munster_000067_000019_leftImg8bit.png,0
/common/ahy/fogdata/img/img/munster_000069_000019_leftImg8bit.png,0
/common/ahy/fogdata/img/img/munster_000081_000019_leftImg8bit.png,0
/common/ahy/fogdata/img/img/munster_000082_000019_leftImg8bit.png,0
/common/ahy/fogdata/img/img/munster_000084_000019_leftImg8bit.png,0
/common/ahy/fogdata/img/img/munster_000085_000019_leftImg8bit.png,0
/common/ahy/fogdata/img/img/munster_000087_000019_leftImg8bit.png,0
/common/ahy/fogdata/img/img/munster_000096_000019_leftImg8bit.png,0
/common/ahy/fogdata/img/img/munster_000106_000019_leftImg8bit.png,0
/common/ahy/fogdata/img/img/munster_000107_000019_leftImg8bit.png,0
/common/ahy/fogdata/img/img/munster_000111_000019_leftImg8bit.png,0
/common/ahy/fogdata/img/img/munster_000112_000019_leftImg8bit.png,0
/common/ahy/fogdata/img/img/munster_000117_000019_leftImg8bit.png,0
/common/ahy/fogdata/img/img/munster_000118_000019_leftImg8bit.png,0
/common/ahy/fogdata/img/img/munster_000121_000019_leftImg8bit.png,0
/common/ahy/fogdata/img/img/munster_000122_000019_leftImg8bit.png,0
/common/ahy/fogdata/img/img/munster_000133_000019_leftImg8bit.png,0
/common/ahy/fogdata/img/img/munster_000135_000019_leftImg8bit.png,0
/common/ahy/fogdata/img/img/munster_000142_000019_leftImg8bit.png,0
/common/ahy/fogdata/img/img/munster_000143_000019_leftImg8bit.png,0
/common/ahy/fogdata/img/img/munster_000149_000019_leftImg8bit.png,0
/common/ahy/fogdata/img/img/munster_000151_000019_leftImg8bit.png,0
/common/ahy/fogdata/img/img/munster_000153_000019_leftImg8bit.png,0
/common/ahy/fogdata/img/img/munster_000157_000019_leftImg8bit.png,0
/common/ahy/fogdata/img/img/munster_000163_000019_leftImg8bit.png,0
